table_name,source_row_number,reason_code,reason_detail,payload,run_id
db_rotas,22,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 21, ""uf"": ""AM"", ""nome"": ""TAB01-Tabatinga-AM#"", ""rota"": ""ROTA 001-PRIORIDADE D+0"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 22}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,105,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 104, ""uf"": ""PA"", ""nome"": ""BEL03-AlmBarroso-PA#"", ""rota"": ""ROTA 005-NOTURNO D+0"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 105}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,111,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 110, ""uf"": ""PB"", ""nome"": ""PAT01-Patos-PB"", ""rota"": ""ROTA 914 LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 111}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,112,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 111, ""uf"": ""PB"", ""nome"": ""CAD01-Cabedelo-PB"", ""rota"": ""ROTA 914 LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 112}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,113,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 112, ""uf"": ""PE"", ""nome"": ""REC03-Imperatriz-PE"", ""rota"": ""ROTA 308-OLINDA-PE"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 113}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,117,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 117, ""uf"": ""CE"", ""nome"": ""AMX01- Almoxarifado"", ""rota"": ""ROTA 001-PRIORIDADE D+0"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 117}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,142,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 143, ""uf"": ""BA"", ""nome"": ""SAL04-PauloVI-BA#"", ""rota"": ""ROTA 416 - BAHIA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 142}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,173,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 176, ""uf"": ""BA"", ""nome"": ""FSA01-FeiraSanta-BA#"", ""rota"": ""ROTA 416 - BAHIA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 173}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,200,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 203, ""uf"": ""SP"", ""nome"": ""SPA01-SaoPaulo-SP"", ""rota"": ""ROTA 813 - SAO PAULO 13"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 200}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,210,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 213, ""uf"": ""SP"", ""nome"": ""SPA47-Pirituba-SP"", ""rota"": ""ROTA 206- TOCANTINS-TO"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 210}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,241,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 244, ""uf"": ""AM"", ""nome"": ""MAN01-Manaus-AM"", ""rota"": ""ROTA 023-INT.02-PI"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 241}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,243,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 246, ""uf"": ""BA"", ""nome"": ""EUN02-Tupiniquins-BA"", ""rota"": ""ROTA 416 - BAHIA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 243}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,244,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 247, ""uf"": ""CE"", ""nome"": ""FOR81-Bez.Menezes"", ""rota"": ""ROTA 001-PRIORIDADE D+0"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 244}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,245,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 249, ""uf"": ""BA"", ""nome"": ""CAM02-ManoelMerce-BA"", ""rota"": ""ROTA 416 - BAHIA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 245}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,290,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 295, ""uf"": ""MG"", ""nome"": ""BHO01-BHorizonte-MG"", ""rota"": ""ROTA 502 - MINAS GERAIS 02"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 290}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,311,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 316, ""uf"": ""DF"", ""nome"": ""BSB02-Taguatinga-DF"", ""rota"": ""ROTA 217-LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 311}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,322,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 327, ""uf"": ""SP"", ""nome"": ""TAU01-Taubate-SP"", ""rota"": ""ROTA 202-GOIANIA-GO"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 322}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,329,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 334, ""uf"": ""RJ"", ""nome"": ""RIO05-PradoJunior-RJ"", ""rota"": ""ROTA 212-MATO GROSSO-MS 01"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 329}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,342,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 347, ""uf"": ""GO"", ""nome"": ""GOI05-StrCampinas-GO"", ""rota"": ""ROTA 218"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 342}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,353,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 358, ""uf"": ""RJ"", ""nome"": ""RIO07-Penha-RJ"", ""rota"": ""ROTA 212-MATO GROSSO-MS 01"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 353}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,357,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 362, ""uf"": ""MG"", ""nome"": ""BHO03-Praca7-MG"", ""rota"": ""ROTA 502 - MINAS GERAIS 02"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 357}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,379,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 384, ""uf"": ""RJ"", ""nome"": ""NIT01-Niteroi-RJ"", ""rota"": ""ROTA 214-RONDONIA-RO"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 379}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,392,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 397, ""uf"": ""SC"", ""nome"": ""BLU01-Blumenau-SC"", ""rota"": ""GOI\u00c1S INTERIOR-GO"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 392}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,395,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 400, ""uf"": ""PE"", ""nome"": ""JGU13-CuradoII-PE"", ""rota"": ""ROTA 307-PALMARES-PE"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 395}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,401,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 406, ""uf"": ""SP"", ""nome"": ""ARR01-Araraquara-SP"", ""rota"": ""ROTA 201-MILH\u00c3O"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 401}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,404,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 410, ""uf"": ""BA"", ""nome"": ""ILH01-Ilheus-BA#"", ""rota"": ""ROTA 416 - BAHIA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 404}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,410,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 416, ""uf"": ""AM"", ""nome"": ""MAN05-CidadeNova-AM#"", ""rota"": ""ROTA 024-JOAO PESSOA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 410}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,411,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 417, ""uf"": ""MG"", ""nome"": ""BHO07-Barreiro-MG"", ""rota"": ""ROTA 503 - MINAS GERAIS 03"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 411}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,421,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 427, ""uf"": ""MG"", ""nome"": ""STE01-SeteLagoas-MG"", ""rota"": ""ROTA 505 - MINAS GERAIS 05"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 421}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,434,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 440, ""uf"": ""AM"", ""nome"": ""MAN06-Alvorada-AM#"", ""rota"": ""ROTA 026-AM/RR"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 434}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,465,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 471, ""uf"": ""RJ"", ""nome"": ""PTR01-Petropolis-RJ"", ""rota"": ""ROTA 214-RONDONIA-RO"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 465}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,497,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 503, ""uf"": ""SP"", ""nome"": ""SPA24-Pamplona-SP"", ""rota"": ""ROTA 204-ESPIRITO SANTO-ES"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 497}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,526,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 532, ""uf"": ""RJ"", ""nome"": ""RIO08-DiasCruz2-RJ#"", ""rota"": ""ROTA 212-MATO GROSSO-MS 01"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 526}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,528,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 534, ""uf"": ""MS"", ""nome"": ""TRE01-TresLagoas-MS#"", ""rota"": ""ROTA 203-RIO GRANDE- RS"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 528}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,539,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 545, ""uf"": ""SP"", ""nome"": ""GRU02-PresDutra-SP"", ""rota"": ""ROTA 809 - SAO PAULO 09"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 539}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,551,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 557, ""uf"": ""MG"", ""nome"": ""BHO06-ShEstacao-MG"", ""rota"": ""ROTA 501 - MINAS GERAIS 01"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 551}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,565,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 571, ""uf"": ""GO"", ""nome"": ""CNV01-CaldasNova-GO#"", ""rota"": ""ROTA 218"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 565}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,570,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 576, ""uf"": ""GO"", ""nome"": ""GOI10-SetorCentral 2"", ""rota"": ""ROTA 218"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 570}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,572,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 578, ""uf"": ""DF"", ""nome"": ""TAG02-Centro-DF"", ""rota"": ""ROTA 217-LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 572}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,583,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 590, ""uf"": ""PA"", ""nome"": ""CTL01-Castanhal-PA#"", ""rota"": ""ROTA 005-NOTURNO D+0"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 583}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,594,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 601, ""uf"": ""RJ"", ""nome"": ""CMP03-BrAmazonas-RJ"", ""rota"": ""ROTA 214-RONDONIA-RO"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 594}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,607,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 614, ""uf"": ""PA"", ""nome"": ""BEL10-SenadoLemos-PA"", ""rota"": ""ROTA 005-NOTURNO D+0"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 607}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,612,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 619, ""uf"": ""GO"", ""nome"": ""GOI13-SenadCanedo-GO"", ""rota"": ""ROTA 218"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 612}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,615,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 622, ""uf"": ""DF"", ""nome"": ""GMA01-Gama-DF"", ""rota"": ""ROTA 217-LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 615}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,626,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 633, ""uf"": ""PE"", ""nome"": ""JGU07-Jaboatao-PE"", ""rota"": ""ROTA 011-CAUCAIA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 626}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,633,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 640, ""uf"": ""DF"", ""nome"": ""BRA07-AsaNorte3-DF"", ""rota"": ""ROTA 217-LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 633}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,644,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 651, ""uf"": ""MG"", ""nome"": ""BHO12-Guaicui-MG"", ""rota"": ""ROTA 502 - MINAS GERAIS 02"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 644}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,654,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 661, ""uf"": ""MG"", ""nome"": ""MUR01-Muriae-MG"", ""rota"": ""ROTA 507 - MINAS GERAIS 07"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 654}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,714,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 722, ""uf"": ""SP"", ""nome"": ""AME02-PascoalArdi-SP"", ""rota"": ""ROTA 205-PARANA-PR"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 714}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,722,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 730, ""uf"": ""RS"", ""nome"": ""CAS02-Caxias Sul-RS"", ""rota"": ""ROTA 213-DISTRITO FEDERAL-DF"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 722}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,727,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 735, ""uf"": ""PB"", ""nome"": ""JPE19-Anatolia-PB#"", ""rota"": ""ROTA 021-TERESINA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 727}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,737,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 745, ""uf"": ""SP"", ""nome"": ""VOT01-Votuporanga-SP"", ""rota"": ""ROTA 201-MILH\u00c3O"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 737}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,738,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 746, ""uf"": ""GO"", ""nome"": ""FMS01-Formosa 1-GO"", ""rota"": ""ROTA 217-LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 738}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,741,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 749, ""uf"": ""ES"", ""nome"": ""VIL06-PraiaCosta2-ES"", ""rota"": ""ROTA 213-DISTRITO FEDERAL-DF"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 741}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,744,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 752, ""uf"": ""MG"", ""nome"": ""BHO13-AugustoLima-MG"", ""rota"": ""ROTA 502 - MINAS GERAIS 02"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 744}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,745,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 753, ""uf"": ""PR"", ""nome"": ""CVL01-Cascavel-PR#"", ""rota"": ""ROTA 210-MATO GROSSO-MT 02"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 745}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,752,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 760, ""uf"": ""ES"", ""nome"": ""VIT04-MalCampos-ES"", ""rota"": ""ROTA 210-MATO GROSSO-MT 02"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 752}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,755,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 763, ""uf"": ""CE"", ""nome"": ""CND01-Caninde-CE#"", ""rota"": ""ROTA 008-RIO GRANDE DO NORTE 2"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 755}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,761,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 769, ""uf"": ""SP"", ""nome"": ""SPA29-VilaLeopold-SP"", ""rota"": ""ROTA 206- TOCANTINS-TO"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 761}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,764,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 772, ""uf"": ""GO"", ""nome"": ""APG02-Independ\u00eancia"", ""rota"": ""ROTA 218"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 764}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,766,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 774, ""uf"": ""GO"", ""nome"": ""GOI17-Jar Planalto 2"", ""rota"": ""ROTA 218"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 766}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,776,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 784, ""uf"": ""RS"", ""nome"": ""POA09-LuOliveira-RS#"", ""rota"": ""ROTA 213-DISTRITO FEDERAL-DF"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 776}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,813,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 821, ""uf"": ""PR"", ""nome"": ""TOL01-Toledo-PR#"", ""rota"": ""ROTA 210-MATO GROSSO-MT 02"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 813}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,814,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 822, ""uf"": ""CE"", ""nome"": ""CMC01-Camocim-CE"", ""rota"": ""ROTA 008-RIO GRANDE DO NORTE 2"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 814}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,836,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 844, ""uf"": ""PA"", ""nome"": ""BEL12-Guama-PA"", ""rota"": ""ROTA 005-NOTURNO D+0"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 836}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,841,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 849, ""uf"": ""GO"", ""nome"": ""GNS01-Goianesia-GO"", ""rota"": ""ROTA 218"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 841}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,847,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 855, ""uf"": ""DF"", ""nome"": ""BRA09-LagoSul-DF"", ""rota"": ""ROTA 217-LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 847}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,850,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 858, ""uf"": ""GO"", ""nome"": ""NGM01-NovoGama-GO"", ""rota"": ""ROTA 217-LOJA NOVA"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 850}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,857,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 865, ""uf"": ""CE"", ""nome"": ""ICO01-Ico-CE#"", ""rota"": ""ROTA 009-SERGIPE"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 857}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,867,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 877, ""uf"": ""CE"", ""nome"": ""TUA01-Taua-CE#"", ""rota"": ""ROTA 009-SERGIPE"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 867}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,936,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 946, ""uf"": ""ES"", ""nome"": ""CAR02-CampoGrande-ES"", ""rota"": ""ROTA 213-DISTRITO FEDERAL-DF"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 936}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,948,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 958, ""uf"": ""CE"", ""nome"": ""ACO01-Acopiara-CE"", ""rota"": ""ROTA 009-SERGIPE"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 948}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,962,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 973, ""uf"": ""GO"", ""nome"": ""CRT01-Cristalina1-GO"", ""rota"": ""ROTA 218"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 962}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,965,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 976, ""uf"": ""BA"", ""nome"": ""SAL31-VascoGama-BA"", ""rota"": ""ROTA 414 - SALVADOR"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 965}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
db_rotas,975,required_null,Required columns null: cd,"{""cd"": null, ""filial"": 986, ""uf"": ""RS"", ""nome"": ""GVT01-Gravatai-RS"", ""rota"": ""ROTA 213-DISTRITO FEDERAL-DF"", ""source_file"": ""BD_ROTAS.xlsx"", ""source_row_number"": 975}",8d684837-8adc-47f0-9dfa-c1cb41e994a1
